symbol,name,exchange,breakout_date,breakout_close,breakout_ma250,breakout_premium_pct,latest_date,latest_close,latest_ma250,latest_premium_pct,sessions_since_breakout,signal_type
ATNM,"Actinium Pharmaceuticals, Inc. (Delaware) Common Stock",NYSE American,2026-09-08,1.2300000190734863,1.2288559963703156,0.0930965635151492,2026-09-08,1.2300000190734863,1.2288559963703156,0.0930965635151492,0,today
IDA,"IDACORP, Inc. Common Stock",NYSE,2026-09-08,137.88999938964844,137.69416012573242,0.142227719561383,2026-09-08,137.88999938964844,137.69416012573242,0.142227719561383,0,today
SSBI,Summit State Bank - Common Stock,NASDAQ,2026-09-08,12.739999771118164,12.706440017700196,0.2641160968077649,2026-09-08,12.739999771118164,12.706440017700196,0.2641160968077649,0,today
GLXY,Galaxy Digital Inc. - Class A common stock,NASDAQ,2026-09-08,27.049999237060547,26.977460052490233,0.2688881178182667,2026-09-08,27.049999237060547,26.977460052490233,0.2688881178182667,0,today
SG,"Sweetgreen, Inc. Class A Common Stock",NYSE,2026-09-08,6.949999809265137,6.930599975585937,0.2799156457960139,2026-09-08,6.949999809265137,6.930599975585937,0.2799156457960139,0,today
DLB,Dolby Laboratories Common Stock,NYSE,2026-09-08,62.31999969482422,62.10279997253418,0.3497422376867121,2026-09-08,62.31999969482422,62.10279997253418,0.3497422376867121,0,today
EMA,Emera Incorporated Common Shares,NYSE,2026-09-08,50.7599983215332,50.575280014038086,0.3652343742710728,2026-09-08,50.7599983215332,50.575280014038086,0.3652343742710728,0,today
TLF,"Tandy Leather Factory, Inc. - common stock",NASDAQ,2026-09-08,2.640000104904175,2.624879982948303,0.5760309825247223,2026-09-08,2.640000104904175,2.624879982948303,0.5760309825247223,0,today
AEP,"American Electric Power Company, Inc. - Common Stock",NASDAQ,2026-09-08,125.41999816894533,124.64508004760742,0.6216997261680346,2026-09-08,125.41999816894533,124.64508004760742,0.6216997261680346,0,today
MIAX,"Miami International Holdings, Inc. Common Stock",NYSE,2026-09-08,43.459999084472656,43.188640014648435,0.6283112173298022,2026-09-08,43.459999084472656,43.188640014648435,0.6283112173298022,0,today
WLFC,Willis Lease Finance Corporation - Common Stock,NASDAQ,2026-09-08,57.43000030517578,57.02771995544433,0.7054119471122888,2026-09-08,57.43000030517578,57.02771995544433,0.7054119471122888,0,today
AVGO,Broadcom Inc. - Common Stock,NASDAQ,2026-09-08,368.55999755859375,365.7995603027344,0.7546311027752051,2026-09-08,368.55999755859375,365.7995603027344,0.7546311027752051,0,today
TGS,Transportadora de Gas del Sur SA TGS Common Stock,NYSE,2026-09-08,29.61000061035156,29.38064007568359,0.7806519329638162,2026-09-08,29.61000061035156,29.38064007568359,0.7806519329638162,0,today
BKV,BKV Corporation Common Stock,NYSE,2026-09-08,26.760000228881836,26.547519973754884,0.8003770421380674,2026-09-08,26.760000228881836,26.547519973754884,0.8003770421380674,0,today
MDRR,"Medalist Diversified, Inc. - Common Stock",NASDAQ,2026-09-08,12.199999809265137,12.100671997070313,0.8208454226250606,2026-09-08,12.199999809265137,12.100671997070313,0.8208454226250606,0,today
BTLN,"Brightline Interactive, Inc. - Common Stock",NASDAQ,2026-09-08,0.9580000042915344,0.9498719999790192,0.8556946949372923,2026-09-08,0.9580000042915344,0.9498719999790192,0.8556946949372923,0,today
GRRR,Gorilla Technology Group Inc. - Ordinary shares,NASDAQ,2026-09-08,14.579999923706056,14.427259998321531,1.0586897678581453,2026-09-08,14.579999923706056,14.427259998321531,1.0586897678581453,0,today
QUIK,QuickLogic Corporation - Common Stock,NASDAQ,2026-09-08,10.949999809265137,10.834959957122802,1.0617469062883744,2026-09-08,10.949999809265137,10.834959957122802,1.0617469062883744,0,today
WRBY,Warby Parker Inc. Class A Common Stock,NYSE,2026-09-08,24.760000228881836,24.488519996643067,1.1086020399598828,2026-09-08,24.760000228881836,24.488519996643067,1.1086020399598828,0,today
LFWD,Lifeward Ltd. - Ordinary Shares,NASDAQ,2026-09-08,7.400000095367432,7.317131986618042,1.1325217161716197,2026-09-08,7.400000095367432,7.317131986618042,1.1325217161716197,0,today
ACFN,"Acorn Energy, Inc. - Common Stock",NASDAQ,2026-09-08,19.5,19.23212000656128,1.3928781296463022,2026-09-08,19.5,19.23212000656128,1.3928781296463022,0,today
PPIH,"Perma-Pipe International Holdings, Inc. - Common Stock",NASDAQ,2026-09-08,29.11000061035156,28.69427996826172,1.4487927299436263,2026-09-08,29.11000061035156,28.69427996826172,1.4487927299436263,0,today
SLSR,Solaris Resources Inc. Common Shares,NYSE American,2026-09-08,8.420000076293945,8.298288005828857,1.4667130181502008,2026-09-08,8.420000076293945,8.298288005828857,1.4667130181502008,0,today
ZDGE,"Zedge, Inc. Class B Common Stock",NYSE American,2026-09-08,3.0999999046325684,3.055167998313904,1.4674121470048984,2026-09-08,3.0999999046325684,3.055167998313904,1.4674121470048984,0,today
SD,"SandRidge Energy, Inc. Common Stock",NYSE,2026-09-08,14.600000381469728,14.387400024414063,1.4776843397340755,2026-09-08,14.600000381469728,14.387400024414063,1.4776843397340755,0,today
TPL,Texas Pacific Land Corporation Common Stock,NYSE,2026-09-08,381.8999938964844,376.1584268798828,1.5263693716038862,2026-09-08,381.8999938964844,376.1584268798828,1.5263693716038862,0,today
WBX,Wallbox N.V. Class A Ordinary Shares,NYSE,2026-09-08,3.5399999618530273,3.4830520009994506,1.6350017409225035,2026-09-08,3.5399999618530273,3.4830520009994506,1.6350017409225035,0,today
CRC,California Resources Corporation Common Stock,NYSE,2026-09-08,55.56999969482422,54.637360092163085,1.706963149551788,2026-09-08,55.56999969482422,54.637360092163085,1.706963149551788,0,today
